nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 7053/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7054/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7055/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7056/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7057/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7058/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7059/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7060/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7061/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7062/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7063/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7064/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7065/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7066/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7067/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7068/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7069/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7070/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7071/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7072/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7073/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7074/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7075/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7076/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7077/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7078/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7079/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7080/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7081/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7082/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7083/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7084/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7085/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7086/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7087/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7088/10195, 969.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7089/10195, 969.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7090/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7091/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7092/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7093/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7094/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7095/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7096/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7097/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7098/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7099/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7100/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7101/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7102/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7103/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7104/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7105/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7106/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7107/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7108/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7109/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7110/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7111/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7112/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7113/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7114/10195, 970.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7115/10195, 970.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7116/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7117/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7118/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7119/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7120/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7121/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7122/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7123/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7124/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7125/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7126/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7127/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7128/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7129/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7130/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7131/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7132/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7133/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7134/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7135/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7136/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7137/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7138/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7139/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7140/10195, 970.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7141/10195, 970.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7142/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7143/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7144/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7145/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7146/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7147/10195, 970.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7148/10195, 970.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7149/10195, 970.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7150/10195, 970.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7151/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7152/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7153/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7154/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7155/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7156/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7157/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7158/10195, 970.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7159/10195, 970.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7160/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7161/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7162/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7163/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7164/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7165/10195, 970.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7166/10195, 970.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7167/10195, 970.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7168/10195, 970.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7169/10195, 970.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7170/10195, 970.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7171/10195, 970.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7172/10195, 970.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7173/10195, 971.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7174/10195, 971.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7175/10195, 971.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7176/10195, 971.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7177/10195, 971.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7178/10195, 971.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7179/10195, 971.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7180/10195, 971.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7181/10195, 971.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7182/10195, 971.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7183/10195, 971.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7184/10195, 971.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7185/10195, 971.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7186/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7187/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7188/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7189/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7190/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7191/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7192/10195, 971.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7193/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7194/10195, 972.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7195/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7196/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7197/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7198/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7199/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7200/10195, 972.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7201/10195, 972.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7202/10195, 972.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7203/10195, 972.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7204/10195, 972.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7205/10195, 972.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7206/10195, 972.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7207/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7208/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7209/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7210/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7211/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7212/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7213/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7214/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7215/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7216/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7217/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7218/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7219/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7220/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7221/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7222/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7223/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7224/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7225/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7226/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7227/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7228/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7229/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7230/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7231/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7232/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7233/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7234/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7235/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7236/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7237/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7238/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7239/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7240/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7241/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7242/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7243/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7244/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7245/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7246/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7247/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7248/10195, 973.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7249/10195, 973.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7250/10195, 973.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7251/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7252/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7253/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7254/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7255/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7256/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7257/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7258/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7259/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7260/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7261/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7262/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7263/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7264/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7265/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7266/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7267/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7268/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7269/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7270/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7271/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7272/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7273/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7274/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7275/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7276/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7277/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7278/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7279/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7280/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7281/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7282/10195, 972.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7283/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7284/10195, 972.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7285/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7286/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7287/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7288/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7289/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7290/10195, 972.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7291/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7292/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7293/10195, 972.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7294/10195, 972.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7295/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7296/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7297/10195, 972.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7298/10195, 973.0 task/s, elapsed: 8s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7299/10195, 973.1 task/s, elapsed: 8s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7300/10195, 973.2 task/s, elapsed: 8s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7301/10195, 973.2 task/s, elapsed: 8s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7302/10195, 973.3 task/s, elapsed: 8s, ETA:     3s
[>>>>>>>>>>>>>>>>>>        ] 7303/10195, 973.4 task/s, elapsed: 8s, ETA:     3s
